=== 0_8B ===

(mas-capstone) root@b5d3a385d0e6:/workspace/cas-capstone-dresslar# uv run -m colony.sweep --out-dir test_early_late_0_8B{timestamp} --cartridge early_vs_late --verbose       
Loading model for sweep: Qwen/Qwen3.5-0.8B-Base
Device: cuda
CUDA GPU: NVIDIA RTX A6000
Loading Qwen/Qwen3.5-0.8B-Base...
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 320/320 [00:03<00:00, 99.64it/s]
Model loaded: 24 layers, hidden_size=1024
Saved metadata to results/test_early_late_0_8B20260313_021957/_meta.json
Cartridge 'early_vs_late': Detailed early-vs-late probe with normalized-depth control-point profiles.
  25 g profile configurations to sweep.
Will run 23 prompts over 25 g configurations (1 repetitions).
Total runs: 575

Evaluating prompt: short0 (Type: factual_recall)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 1.16s | Final Ent: 5.17 bits | Target Rank: 7
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.3, 1.3, 1.3] | Time: 0.58s | Final Ent: 4.62 bits | Target Rank: 41
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.5, 1.5, 1.5] | Time: 0.52s | Final Ent: 5.47 bits | Target Rank: 54
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 1.0, 1.0, 1.0] | Time: 0.52s | Final Ent: 3.83 bits | Target Rank: 23
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 1.0, 1.0, 1.0] | Time: 0.58s | Final Ent: 6.02 bits | Target Rank: 68
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 1.0, 1.0, 1.0] | Time: 0.59s | Final Ent: 10.08 bits | Target Rank: 369
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.9, 0.9, 0.9] | Time: 0.59s | Final Ent: 3.81 bits | Target Rank: 22
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.7, 0.7, 0.7] | Time: 0.58s | Final Ent: 3.67 bits | Target Rank: 10
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.5, 0.5, 0.5] | Time: 0.59s | Final Ent: 4.57 bits | Target Rank: 4
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 0.7, 0.7, 0.7] | Time: 0.58s | Final Ent: 5.98 bits | Target Rank: 16
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 0.5, 0.5, 0.5] | Time: 0.59s | Final Ent: 7.91 bits | Target Rank: 11
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 0.8, 0.8, 0.8] | Time: 0.60s | Final Ent: 4.96 bits | Target Rank: 19
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 1.3, 1.3, 1.3] | Time: 0.50s | Final Ent: 5.46 bits | Target Rank: 97
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 1.5, 1.5, 1.5] | Time: 0.53s | Final Ent: 9.29 bits | Target Rank: 387
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 1.2, 1.2, 1.2] | Time: 0.58s | Final Ent: 4.15 bits | Target Rank: 27
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.8, 1.0, 1.2, 1.4, 1.6] | Time: 0.59s | Final Ent: 5.98 bits | Target Rank: 27
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.4, 1.2, 1.0, 0.8, 0.6] | Time: 0.59s | Final Ent: 7.83 bits | Target Rank: 73
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.9, 1.0, 1.1, 1.2, 1.3] | Time: 0.59s | Final Ent: 4.43 bits | Target Rank: 35
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.2, 1.1, 1.0, 0.9, 0.8] | Time: 0.58s | Final Ent: 5.24 bits | Target Rank: 32
  [Rep 1] g_profile=edges_high scales=[1.4, 1.2, 1.0, 1.0, 1.2, 1.4] | Time: 0.59s | Final Ent: 5.29 bits | Target Rank: 68
  [Rep 1] g_profile=edges_low scales=[0.6, 0.8, 1.0, 1.0, 0.8, 0.6] | Time: 0.58s | Final Ent: 5.34 bits | Target Rank: 16

Evaluating prompt: med5 (Type: reasoning_tracking)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.69s | Final Ent: 1.83 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.0, 1.0, 1.0] | Time: 0.59s | Final Ent: 2.31 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.0, 1.0, 1.0] | Time: 0.58s | Final Ent: 2.86 bits | Target Rank: 2
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.0, 1.0, 1.0] | Time: 0.51s | Final Ent: 3.29 bits | Target Rank: 3
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.1, 1.1, 1.1] | Time: 0.52s | Final Ent: 1.78 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.3, 1.3, 1.3] | Time: 0.58s | Final Ent: 1.74 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.5, 1.5, 1.5] | Time: 0.58s | Final Ent: 1.66 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 1.0, 1.0, 1.0] | Time: 0.58s | Final Ent: 1.55 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 1.0, 1.0, 1.0] | Time: 0.51s | Final Ent: 2.86 bits | Target Rank: 2
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 1.0, 1.0, 1.0] | Time: 0.52s | Final Ent: 9.33 bits | Target Rank: 2311
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.9, 0.9, 0.9] | Time: 0.59s | Final Ent: 1.91 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.7, 0.7, 0.7] | Time: 0.59s | Final Ent: 2.36 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.5, 0.5, 0.5] | Time: 0.59s | Final Ent: 4.22 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 0.7, 0.7, 0.7] | Time: 0.58s | Final Ent: 3.45 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 0.5, 0.5, 0.5] | Time: 0.59s | Final Ent: 4.93 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 0.8, 0.8, 0.8] | Time: 0.52s | Final Ent: 2.86 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 1.3, 1.3, 1.3] | Time: 0.52s | Final Ent: 2.17 bits | Target Rank: 2
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 1.5, 1.5, 1.5] | Time: 0.51s | Final Ent: 8.73 bits | Target Rank: 2248
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 1.2, 1.2, 1.2] | Time: 0.59s | Final Ent: 2.20 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.8, 1.0, 1.2, 1.4, 1.6] | Time: 0.58s | Final Ent: 2.02 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.4, 1.2, 1.0, 0.8, 0.6] | Time: 0.59s | Final Ent: 3.39 bits | Target Rank: 2
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.9, 1.0, 1.1, 1.2, 1.3] | Time: 0.58s | Final Ent: 1.30 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.2, 1.1, 1.0, 0.9, 0.8] | Time: 0.51s | Final Ent: 2.73 bits | Target Rank: 1
  [Rep 1] g_profile=edges_high scales=[1.4, 1.2, 1.0, 1.0, 1.2, 1.4] | Time: 0.53s | Final Ent: 2.53 bits | Target Rank: 2
  [Rep 1] g_profile=edges_low scales=[0.6, 0.8, 1.0, 1.0, 0.8, 0.6] | Time: 0.52s | Final Ent: 2.70 bits | Target Rank: 2

Evaluating prompt: long0 (Type: code_comprehension)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.70s | Final Ent: 0.03 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.0, 1.0, 1.0] | Time: 0.56s | Final Ent: 0.02 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.0, 1.0, 1.0] | Time: 0.58s | Final Ent: 0.03 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.0, 1.0, 1.0] | Time: 0.51s | Final Ent: 0.04 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.1, 1.1, 1.1] | Time: 0.53s | Final Ent: 0.02 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.3, 1.3, 1.3] | Time: 0.58s | Final Ent: 0.01 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.5, 1.5, 1.5] | Time: 0.57s | Final Ent: 0.01 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 1.0, 1.0, 1.0] | Time: 0.57s | Final Ent: 0.05 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 1.0, 1.0, 1.0] | Time: 0.51s | Final Ent: 0.96 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 1.0, 1.0, 1.0] | Time: 0.58s | Final Ent: 5.85 bits | Target Rank: 9
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.9, 0.9, 0.9] | Time: 0.51s | Final Ent: 0.04 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.7, 0.7, 0.7] | Time: 0.58s | Final Ent: 0.10 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.5, 0.5, 0.5] | Time: 0.50s | Final Ent: 0.39 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 0.7, 0.7, 0.7] | Time: 0.53s | Final Ent: 0.08 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 0.5, 0.5, 0.5] | Time: 0.52s | Final Ent: 0.22 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 0.8, 0.8, 0.8] | Time: 0.57s | Final Ent: 0.05 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 1.3, 1.3, 1.3] | Time: 0.51s | Final Ent: 0.54 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 1.5, 1.5, 1.5] | Time: 0.59s | Final Ent: 3.20 bits | Target Rank: 7
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 1.2, 1.2, 1.2] | Time: 0.51s | Final Ent: 0.07 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.8, 1.0, 1.2, 1.4, 1.6] | Time: 0.60s | Final Ent: 0.27 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.4, 1.2, 1.0, 0.8, 0.6] | Time: 0.58s | Final Ent: 0.07 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.9, 1.0, 1.1, 1.2, 1.3] | Time: 0.52s | Final Ent: 0.02 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.2, 1.1, 1.0, 0.9, 0.8] | Time: 0.53s | Final Ent: 0.03 bits | Target Rank: 1
  [Rep 1] g_profile=edges_high scales=[1.4, 1.2, 1.0, 1.0, 1.2, 1.4] | Time: 0.60s | Final Ent: 0.02 bits | Target Rank: 1
  [Rep 1] g_profile=edges_low scales=[0.6, 0.8, 1.0, 1.0, 0.8, 0.6] | Time: 0.52s | Final Ent: 0.63 bits | Target Rank: 1

Evaluating prompt: long1 (Type: long_range_retrieval)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.72s | Final Ent: 3.28 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.0, 1.0, 1.0] | Time: 0.58s | Final Ent: 4.43 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.0, 1.0, 1.0] | Time: 0.57s | Final Ent: 5.80 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.0, 1.0, 1.0] | Time: 0.58s | Final Ent: 5.57 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.1, 1.1, 1.1] | Time: 0.58s | Final Ent: 2.73 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.3, 1.3, 1.3] | Time: 0.57s | Final Ent: 1.94 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.5, 1.5, 1.5] | Time: 0.58s | Final Ent: 1.47 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 1.0, 1.0, 1.0] | Time: 0.58s | Final Ent: 2.58 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 1.0, 1.0, 1.0] | Time: 0.50s | Final Ent: 4.90 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 1.0, 1.0, 1.0] | Time: 0.58s | Final Ent: 8.54 bits | Target Rank: 417
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.9, 0.9, 0.9] | Time: 0.57s | Final Ent: 3.97 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.7, 0.7, 0.7] | Time: 0.58s | Final Ent: 5.76 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.5, 0.5, 0.5] | Time: 0.50s | Final Ent: 7.49 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 0.7, 0.7, 0.7] | Time: 0.58s | Final Ent: 7.42 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 0.5, 0.5, 0.5] | Time: 0.58s | Final Ent: 8.26 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 0.8, 0.8, 0.8] | Time: 0.58s | Final Ent: 6.57 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 1.3, 1.3, 1.3] | Time: 0.58s | Final Ent: 2.87 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 1.5, 1.5, 1.5] | Time: 0.50s | Final Ent: 7.76 bits | Target Rank: 144
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 1.2, 1.2, 1.2] | Time: 0.53s | Final Ent: 1.42 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.8, 1.0, 1.2, 1.4, 1.6] | Time: 0.60s | Final Ent: 2.65 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.4, 1.2, 1.0, 0.8, 0.6] | Time: 0.51s | Final Ent: 6.59 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.9, 1.0, 1.1, 1.2, 1.3] | Time: 0.52s | Final Ent: 1.50 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.2, 1.1, 1.0, 0.9, 0.8] | Time: 0.57s | Final Ent: 6.22 bits | Target Rank: 1
  [Rep 1] g_profile=edges_high scales=[1.4, 1.2, 1.0, 1.0, 1.2, 1.4] | Time: 0.58s | Final Ent: 5.38 bits | Target Rank: 1
  [Rep 1] g_profile=edges_low scales=[0.6, 0.8, 1.0, 1.0, 0.8, 0.6] | Time: 0.57s | Final Ent: 5.78 bits | Target Rank: 1

Evaluating prompt: long2 (Type: domain_knowledge)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.69s | Final Ent: 6.02 bits | Target Rank: 4
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.0, 1.0, 1.0] | Time: 0.58s | Final Ent: 6.05 bits | Target Rank: 4
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.0, 1.0, 1.0] | Time: 0.58s | Final Ent: 5.96 bits | Target Rank: 4
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.0, 1.0, 1.0] | Time: 0.58s | Final Ent: 5.62 bits | Target Rank: 5
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.1, 1.1, 1.1] | Time: 0.57s | Final Ent: 5.76 bits | Target Rank: 4
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.3, 1.3, 1.3] | Time: 0.59s | Final Ent: 5.25 bits | Target Rank: 4
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.5, 1.5, 1.5] | Time: 0.60s | Final Ent: 4.93 bits | Target Rank: 6
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 1.0, 1.0, 1.0] | Time: 0.59s | Final Ent: 6.00 bits | Target Rank: 4
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 1.0, 1.0, 1.0] | Time: 0.58s | Final Ent: 6.35 bits | Target Rank: 11
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 1.0, 1.0, 1.0] | Time: 0.58s | Final Ent: 7.14 bits | Target Rank: 42
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.9, 0.9, 0.9] | Time: 0.57s | Final Ent: 6.25 bits | Target Rank: 4
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.7, 0.7, 0.7] | Time: 0.58s | Final Ent: 6.54 bits | Target Rank: 5
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.5, 0.5, 0.5] | Time: 0.57s | Final Ent: 6.51 bits | Target Rank: 12
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 0.7, 0.7, 0.7] | Time: 0.57s | Final Ent: 6.85 bits | Target Rank: 4
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 0.5, 0.5, 0.5] | Time: 0.58s | Final Ent: 7.58 bits | Target Rank: 6
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 0.8, 0.8, 0.8] | Time: 0.58s | Final Ent: 6.59 bits | Target Rank: 4
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 1.3, 1.3, 1.3] | Time: 0.57s | Final Ent: 5.85 bits | Target Rank: 11
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 1.5, 1.5, 1.5] | Time: 0.57s | Final Ent: 5.60 bits | Target Rank: 27
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 1.2, 1.2, 1.2] | Time: 0.56s | Final Ent: 5.65 bits | Target Rank: 7
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.8, 1.0, 1.2, 1.4, 1.6] | Time: 0.52s | Final Ent: 5.22 bits | Target Rank: 6
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.4, 1.2, 1.0, 0.8, 0.6] | Time: 0.50s | Final Ent: 6.40 bits | Target Rank: 5
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.9, 1.0, 1.1, 1.2, 1.3] | Time: 0.58s | Final Ent: 5.52 bits | Target Rank: 5
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.2, 1.1, 1.0, 0.9, 0.8] | Time: 0.56s | Final Ent: 6.28 bits | Target Rank: 4
  [Rep 1] g_profile=edges_high scales=[1.4, 1.2, 1.0, 1.0, 1.2, 1.4] | Time: 0.57s | Final Ent: 5.69 bits | Target Rank: 5
  [Rep 1] g_profile=edges_low scales=[0.6, 0.8, 1.0, 1.0, 0.8, 0.6] | Time: 0.57s | Final Ent: 6.54 bits | Target Rank: 5

Evaluating prompt: long3 (Type: long_range_retrieval)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.70s | Final Ent: 2.90 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.0, 1.0, 1.0] | Time: 0.58s | Final Ent: 3.35 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.0, 1.0, 1.0] | Time: 0.51s | Final Ent: 4.01 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.0, 1.0, 1.0] | Time: 0.60s | Final Ent: 4.72 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.1, 1.1, 1.1] | Time: 0.50s | Final Ent: 2.98 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.3, 1.3, 1.3] | Time: 0.51s | Final Ent: 3.14 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.5, 1.5, 1.5] | Time: 0.58s | Final Ent: 3.40 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 1.0, 1.0, 1.0] | Time: 0.50s | Final Ent: 2.31 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 1.0, 1.0, 1.0] | Time: 0.50s | Final Ent: 2.38 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 1.0, 1.0, 1.0] | Time: 0.57s | Final Ent: 9.13 bits | Target Rank: 2304
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.9, 0.9, 0.9] | Time: 0.65s | Final Ent: 2.82 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.7, 0.7, 0.7] | Time: 0.57s | Final Ent: 2.45 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.5, 0.5, 0.5] | Time: 0.60s | Final Ent: 1.45 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 0.7, 0.7, 0.7] | Time: 0.58s | Final Ent: 3.82 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 0.5, 0.5, 0.5] | Time: 0.57s | Final Ent: 3.86 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 0.8, 0.8, 0.8] | Time: 0.49s | Final Ent: 3.61 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 1.3, 1.3, 1.3] | Time: 0.58s | Final Ent: 2.21 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 1.5, 1.5, 1.5] | Time: 0.57s | Final Ent: 8.74 bits | Target Rank: 1774
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 1.2, 1.2, 1.2] | Time: 0.57s | Final Ent: 1.76 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.8, 1.0, 1.2, 1.4, 1.6] | Time: 0.56s | Final Ent: 1.85 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.4, 1.2, 1.0, 0.8, 0.6] | Time: 0.57s | Final Ent: 4.77 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.9, 1.0, 1.1, 1.2, 1.3] | Time: 0.59s | Final Ent: 2.20 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.2, 1.1, 1.0, 0.9, 0.8] | Time: 0.60s | Final Ent: 3.92 bits | Target Rank: 1
  [Rep 1] g_profile=edges_high scales=[1.4, 1.2, 1.0, 1.0, 1.2, 1.4] | Time: 0.57s | Final Ent: 3.66 bits | Target Rank: 1
  [Rep 1] g_profile=edges_low scales=[0.6, 0.8, 1.0, 1.0, 0.8, 0.6] | Time: 0.56s | Final Ent: 1.90 bits | Target Rank: 1

Evaluating prompt: extended0 (Type: long_range_retrieval)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 1.35s | Final Ent: 8.15 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.0, 1.0, 1.0] | Time: 1.15s | Final Ent: 7.82 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.0, 1.0, 1.0] | Time: 1.14s | Final Ent: 6.14 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.0, 1.0, 1.0] | Time: 1.16s | Final Ent: 4.81 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.1, 1.1, 1.1] | Time: 1.15s | Final Ent: 7.87 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.3, 1.3, 1.3] | Time: 1.15s | Final Ent: 7.33 bits | Target Rank: 1
